,quantity,open_average_price,close_datetime,close_average_price,bm,security_id,open_datetime
0,265298.84136786417,6.83,2020-07-31,6.07,,12060,2020-06-30
1,8686.814599265252,82.21,2020-07-31,84.66,,13085,2020-06-30
2,685.801132660951,19.01,2020-07-31,20.23,,13168,2020-06-30
3,1314.45161278279,44.32,2020-07-31,49.99,,13604,2020-06-30
4,2286.0040405361074,174.23,2020-07-31,196.07001,,15488,2020-06-30
5,2628.9051448255564,133.98,2020-07-31,125.9,,18572,2020-06-30
6,260096.83762386855,31.08,2020-07-31,30.26,,18576,2020-06-30
7,1485.9015693569372,184.47000000000003,2020-07-31,194.28,,43449,2020-06-30
8,3429.0051216355128,69.49,2020-07-31,73.63,,57568,2020-06-30
9,1485.9024885571573,174.95,2020-07-31,178.2,,69796,2020-06-30
10,1485.902665190031,2758.82007,2020-07-31,3164.67993,,84788,2020-06-30
11,2286.0030638970716,85.73,2020-07-31,83.825,,85913,2020-06-30
12,3429.005463476037,379.91,2020-07-31,424.59,,86580,2020-06-30
13,2286.0038481583138,369.44,2020-07-31,386.60999,,90248,2020-06-30
14,1485.902144798263,1418.05005,2020-07-31,1487.94995,,90319,2020-06-30
15,1757.9009967951838,205.00999,2020-08-31,225.53,,10107,2020-07-31
16,1011.8857927391444,20.23,2020-08-31,23.37,,13168,2020-07-31
17,1011.885619045142,49.99,2020-08-31,51.54,,13604,2020-07-31
18,7567.41747398271,425.04001,2020-08-31,129.03999,,14593,2020-07-31
19,1320.1490061592076,64.33,2020-08-31,61.6,,14702,2020-07-31
20,1454.479057894259,117.42,2020-08-31,120.0,,15202,2020-07-31
21,876.9679462813871,196.07001,2020-08-31,204.14,,15488,2020-07-31
22,1888.8536484009192,306.45001,2020-08-31,327.73999,,16382,2020-07-31
23,438.4837370011244,132.88,2020-08-31,142.31,,18542,2020-07-31
24,1021.0105552510781,150.47,2020-08-31,163.02,,22592,2020-07-31
25,2347.5744478280712,116.93999999999998,2020-08-31,131.87,,26403,2020-07-31
26,880.8148277865376,199.83,2020-08-31,205.14,,46886,2020-07-31
27,441.3240089452205,47.73,2020-08-31,50.95,,59328,2020-07-31
28,1015.999564621166,178.2,2020-08-31,184.48,,69796,2020-07-31
29,1753.9354566020631,3164.6799300000002,2020-08-31,3450.95996,,84788,2020-07-31
30,1450.3700160379822,83.825,2020-08-31,102.91,,85913,2020-07-31
31,1888.8536064275409,424.59000000000003,2020-08-31,534.97998,,86580,2020-07-31
32,438.4836708712015,325.53,2020-08-31,347.66,,87055,2020-07-31
33,1450.3702008478,488.88,2020-08-31,529.56,,89393,2020-07-31
34,876.9676246355123,1487.94995,2020-08-31,1629.53003,,90319,2020-07-31
35,438.4836611035203,72.69,2020-08-31,74.03,,90971,2020-07-31
36,876.9679381946085,316.75,2020-08-31,347.14999,,93002,2020-07-31
37,5007.999650891224,225.53,2020-09-30,210.33,,10107,2020-08-31
38,2755.981439425467,139.21001,2020-09-30,128.22,,10138,2020-08-31
39,11118.12445458975,39.94,2020-09-30,34.33,,11850,2020-08-31
40,11118.130910703669,94.67,2020-09-30,90.81,,13085,2020-08-31
41,25657.214237336637,23.37,2020-09-30,19.59,,13168,2020-08-31
42,141.81942770234625,239.71001,2020-09-30,215.13,,13628,2020-08-31
43,4387.541827743324,129.03999,2020-09-30,115.81,,14593,2020-08-31
44,576.1416588566221,159.56,2020-09-30,162.55,,15826,2020-08-31
45,141.81945817799274,111.68,2020-09-30,110.65,,15850,2020-08-31
46,576.1417859126018,327.73999,2020-09-30,274.23999,,16382,2020-08-31
47,859.7803158953268,35.68,2020-09-30,33.91,,16678,2020-08-31
48,,,2020-09-30,20.48,,17907,2020-08-31
49,25657.21913080141,142.31,2020-09-30,149.14999,,18542,2020-08-31
50,1152.283795080255,135.85001,2020-09-30,166.06,,18572,2020-08-31
51,717.9614687501884,6.82,2020-09-30,6.66,,25785,2020-08-31
52,576.1418790831809,131.87,2020-09-30,124.08,,26403,2020-08-31
53,141.8194985311442,223.5,2020-09-30,210.17,,46578,2020-08-31
54,1152.283056436832,205.14,2020-09-30,193.74001,,46886,2020-08-31
55,11118.123190422028,50.95,2020-09-30,51.78,,59328,2020-08-31
56,1732.8925351563603,219.84,2020-09-30,251.52,,60628,2020-08-31
57,576.141530418201,164.69,2020-09-30,165.86,,61399,2020-08-31
58,25657.206813251527,29.81,2020-09-30,28.51,,66093,2020-08-31
59,2623.6606968750625,71.37,2020-09-30,75.63,,77661,2020-08-31
60,1152.282753275321,3450.95996,2020-09-30,3148.72998,,84788,2020-08-31
61,59866.843636714104,102.91,2020-09-30,92.58,,85913,2020-08-31
62,4388.8373474255595,534.97998,2020-09-30,541.21997,,86580,2020-08-31
63,576.1419134124845,347.66,2020-09-30,355.0,,87055,2020-08-31
64,4564.813553300313,163.62,2020-09-30,166.63,,87447,2020-08-31
65,425.4585932650081,529.56,2020-09-30,500.03,,89393,2020-08-31
66,576.1414133619742,1629.53003,2020-09-30,1465.5999800000006,,90319,2020-08-31
67,2481.8397609772273,77.01,2020-09-30,73.5,,90756,2020-08-31
68,576.1416604459502,74.03,2020-09-30,75.9,,90971,2020-08-31
69,,,2020-09-30,429.01001,,93436,2020-08-31
70,7935.458695186803,210.33,2020-10-30,202.47,,10107,2020-09-30
71,,,2020-10-30,82.61,,10501,2020-09-30
72,7935.457519920055,121.67,2020-10-30,111.66,,12490,2020-09-30
73,7416.14805409257,115.81,2020-10-30,108.86,,14593,2020-09-30
74,,,2020-10-30,248.03,,14983,2020-09-30
75,1606.832738467877,162.55,2020-10-30,154.88,,15826,2020-09-30
